country,P__Universalism__Universalism,P__Universalism__Benevolence,P__Universalism__Tradition,P__Universalism__Conformity,P__Universalism__Security,P__Universalism__Power,P__Universalism__Achievement,P__Universalism__Hedonism,P__Universalism__Stimulation,P__Universalism__Self-Direction,P__Benevolence__Universalism,P__Benevolence__Benevolence,P__Benevolence__Tradition,P__Benevolence__Conformity,P__Benevolence__Security,P__Benevolence__Power,P__Benevolence__Achievement,P__Benevolence__Hedonism,P__Benevolence__Stimulation,P__Benevolence__Self-Direction,P__Tradition__Universalism,P__Tradition__Benevolence,P__Tradition__Tradition,P__Tradition__Conformity,P__Tradition__Security,P__Tradition__Power,P__Tradition__Achievement,P__Tradition__Hedonism,P__Tradition__Stimulation,P__Tradition__Self-Direction,P__Conformity__Universalism,P__Conformity__Benevolence,P__Conformity__Tradition,P__Conformity__Conformity,P__Conformity__Security,P__Conformity__Power,P__Conformity__Achievement,P__Conformity__Hedonism,P__Conformity__Stimulation,P__Conformity__Self-Direction,P__Security__Universalism,P__Security__Benevolence,P__Security__Tradition,P__Security__Conformity,P__Security__Security,P__Security__Power,P__Security__Achievement,P__Security__Hedonism,P__Security__Stimulation,P__Security__Self-Direction,P__Power__Universalism,P__Power__Benevolence,P__Power__Tradition,P__Power__Conformity,P__Power__Security,P__Power__Power,P__Power__Achievement,P__Power__Hedonism,P__Power__Stimulation,P__Power__Self-Direction,P__Achievement__Universalism,P__Achievement__Benevolence,P__Achievement__Tradition,P__Achievement__Conformity,P__Achievement__Security,P__Achievement__Power,P__Achievement__Achievement,P__Achievement__Hedonism,P__Achievement__Stimulation,P__Achievement__Self-Direction,P__Hedonism__Universalism,P__Hedonism__Benevolence,P__Hedonism__Tradition,P__Hedonism__Conformity,P__Hedonism__Security,P__Hedonism__Power,P__Hedonism__Achievement,P__Hedonism__Hedonism,P__Hedonism__Stimulation,P__Hedonism__Self-Direction,P__Stimulation__Universalism,P__Stimulation__Benevolence,P__Stimulation__Tradition,P__Stimulation__Conformity,P__Stimulation__Security,P__Stimulation__Power,P__Stimulation__Achievement,P__Stimulation__Hedonism,P__Stimulation__Stimulation,P__Stimulation__Self-Direction,P__Self-Direction__Universalism,P__Self-Direction__Benevolence,P__Self-Direction__Tradition,P__Self-Direction__Conformity,P__Self-Direction__Security,P__Self-Direction__Power,P__Self-Direction__Achievement,P__Self-Direction__Hedonism,P__Self-Direction__Stimulation,P__Self-Direction__Self-Direction,VA__Universalism__immigration,VA__Benevolence__immigration,VA__Tradition__immigration,VA__Conformity__immigration,VA__Security__immigration,VA__Power__immigration,VA__Achievement__immigration,VA__Hedonism__immigration,VA__Stimulation__immigration,VA__Self-Direction__immigration
FI,0.5,0.5228422254853973,0.28599689998368405,0.293828520150106,0.38340267580355686,0.022842225485397306,0.1194526023821177,0.34455049763419804,0.21918339043889698,0.401696851036058,0.4771577745146027,0.5,0.2631546744982868,0.27098629466470875,0.36056045031815953,0.0,0.0966103768967204,0.32170827214880077,0.19634116495349974,0.37885462555066074,0.714003100016316,0.7368453255017132,0.5,0.5078316201664219,0.5974057758198729,0.23684532550171325,0.33345570239843364,0.5585535976505139,0.43318649045521296,0.6156999510523741,0.706171479849894,0.7290137053352912,0.49216837983357803,0.5,0.5895741556534508,0.22901370533529128,0.32562408223201167,0.550721977484092,0.425354870288791,0.607868330885952,0.6165973241964432,0.6394395496818405,0.40259422418012725,0.41042584434654916,0.5,0.13943954968184047,0.2360499265785609,0.46114782183064124,0.33578071463534015,0.5182941752325012,0.9771577745146027,1.0,0.7631546744982867,0.7709862946647087,0.8605604503181596,0.5,0.5966103768967204,0.8217082721488007,0.6963411649534996,0.8788546255506606,0.8805473976178823,0.9033896231032795,0.6665442976015664,0.6743759177679883,0.7639500734214392,0.4033896231032796,0.5,0.7250978952520802,0.5997307880567794,0.7822442486539404,0.6554495023658019,0.6782917278511993,0.44144640234948607,0.449278022515908,0.5388521781693588,0.1782917278511993,0.2749021047479197,0.5,0.37463289280469897,0.55714635340186,0.7808166095611031,0.8036588350465003,0.566813509544787,0.5746451297112091,0.6642192853646599,0.3036588350465003,0.40026921194322074,0.625367107195301,0.5,0.6825134605971611,0.598303148963942,0.6211453744493393,0.38430004894762604,0.39213166911404795,0.4817058247674988,0.12114537444933927,0.21775575134605968,0.44285364659814,0.31748653940283894,0.5,-0.02222597386639918,-0.024889333490896805,0.0027263766156129772,0.001813224744356644,-0.008630949783137621,0.03340970628962447,0.022145121877798362,-0.0041008604218269245,0.010516703517268538,-0.010764015482400453
FR,0.5,0.5152179358717435,0.34506513026052105,0.21655811623246493,0.3846442885771543,0.015217935871743448,0.09600450901803602,0.3664203406813627,0.16495490981963923,0.4031187374749499,0.48478206412825653,0.5,0.3298471943887776,0.20134018036072143,0.3694263527054108,0.0,0.08078657314629252,0.35120240480961923,0.14973697394789573,0.38790080160320645,0.6549348697394789,0.6701528056112224,0.5,0.37149298597194386,0.5395791583166333,0.1701528056112224,0.250939378757515,0.5213552104208417,0.3198897795591182,0.5580536072144289,0.7834418837675351,0.7986598196392786,0.6285070140280561,0.5,0.6680861723446894,0.2986598196392785,0.3794463927855711,0.6498622244488977,0.4483967935871742,0.686560621242485,0.6153557114228457,0.6305736472945891,0.4604208416833667,0.33191382765531063,0.5,0.13057364729458912,0.2113602204408817,0.4817760521042084,0.2803106212424849,0.5184744488977956,0.9847820641282565,1.0,0.8298471943887776,0.7013401803607214,0.8694263527054109,0.5,0.5807865731462926,0.8512024048096193,0.6497369739478959,0.8879008016032064,0.903995490981964,0.9192134268537074,0.7490606212424851,0.6205536072144289,0.7886397795591183,0.41921342685370744,0.5,0.7704158316633267,0.5689504008016032,0.8071142284569139,0.6335796593186374,0.6487975951903807,0.47864478957915835,0.35013777555110226,0.5182239478957916,0.14879759519038074,0.22958416833667333,0.5,0.29853456913827653,0.5366983967935872,0.8350450901803608,0.8502630260521042,0.6801102204408818,0.5516032064128258,0.719689378757515,0.35026302605210424,0.4310495991983968,0.7014654308617234,0.5,0.7381638276553107,0.59688126252505,0.6120991983967936,0.44194639278557113,0.313439378757515,0.4815255511022044,0.11209919839679351,0.1928857715430861,0.4633016032064128,0.26183617234468926,0.5,0.0444919940391785,0.04788961025222032,0.009900625680884423,-0.018790355673690945,0.018737224226738045,-0.06374235618780394,-0.04570562814326093,0.014668473946922521,-0.03031149048663936,0.02286190234545137
GB,0.5,0.5558102265951104,0.3442717650566488,0.2632118366129995,0.43645646988670245,0.05581022659511037,0.2062462731067383,0.24610539654144314,0.20373062015503884,0.44171138938580806,0.4441897734048897,0.5,0.2884615384615385,0.20740161001788918,0.38064624329159213,0.0,0.15043604651162792,0.19029516994633278,0.14792039355992848,0.3859011627906977,0.6557282349433512,0.7115384615384615,0.5,0.41894007155635066,0.5921847048300537,0.21153846153846154,0.36197450805008946,0.40183363148479434,0.35945885509839,0.5974396243291592,0.7367881633870005,0.7925983899821109,0.5810599284436493,0.5,0.673244633273703,0.29259838998211085,0.4430344364937388,0.4828935599284437,0.4405187835420393,0.6784995527728086,0.5635435301132976,0.6193537567084079,0.40781529516994636,0.326755366726297,0.5,0.1193537567084079,0.2697898032200358,0.30964892665474064,0.26727415026833634,0.5052549194991055,0.9441897734048896,1.0,0.7884615384615384,0.7074016100178891,0.880646243291592,0.5,0.6504360465116279,0.6902951699463328,0.6479203935599285,0.8859011627906976,0.7937537268932617,0.8495639534883721,0.6380254919499105,0.5569655635062611,0.7302101967799642,0.3495639534883721,0.5,0.5398591234347049,0.4974843470483005,0.7354651162790697,0.7538946034585569,0.8097048300536672,0.5981663685152058,0.5171064400715563,0.6903510733452594,0.3097048300536672,0.4601408765652951,0.5,0.4576252236135957,0.6956059928443649,0.7962693798449612,0.8520796064400715,0.64054114490161,0.5594812164579607,0.7327258497316635,0.3520796064400715,0.5025156529516994,0.5423747763864043,0.5,0.7379807692307692,0.558288610614192,0.6140988372093024,0.4025603756708408,0.32150044722719145,0.4947450805008945,0.11409883720930232,0.26453488372093026,0.3043940071556351,0.2620192307692308,0.5,-0.0363871619269361,-0.048013879586985365,-0.003944931714905524,0.01294195370119271,-0.023149396577764835,0.056149088110657885,0.02480935800395417,0.0165056688303831,0.025333433758246874,-0.02424413259784293
HR,0.5,0.5376151761517615,0.3690785907859078,0.3198915989159893,0.47485094850948506,0.07452574525745267,0.24956639566395666,0.26005420054200545,0.03761517615176146,0.3979403794037941,0.4623848238482385,0.5,0.3314634146341464,0.2822764227642277,0.4372357723577236,0.03691056910569121,0.21195121951219512,0.22243902439024388,0.0,0.36032520325203254,0.6309214092140921,0.6685365853658536,0.5,0.45081300813008135,0.6057723577235772,0.20544715447154482,0.3804878048780488,0.3909756097560976,0.16853658536585361,0.5288617886178861,0.6801084010840107,0.7177235772357723,0.5491869918699187,0.5,0.6549593495934959,0.2546341463414635,0.42967479674796744,0.44016260162601617,0.21772357723577224,0.5780487804878048,0.5251490514905148,0.5627642276422764,0.39422764227642276,0.3450406504065041,0.5,0.09967479674796759,0.27471544715447155,0.28520325203252034,0.06276422764227638,0.42308943089430895,0.9254742547425473,0.9630894308943088,0.7945528455284552,0.7453658536585366,0.9003252032520325,0.5,0.6750406504065041,0.6855284552845526,0.46308943089430876,0.8234146341463414,0.7504336043360433,0.7880487804878049,0.6195121951219512,0.5703252032520326,0.7252845528455284,0.32495934959349604,0.5,0.5104878048780488,0.2880487804878048,0.6483739837398373,0.7399457994579945,0.7775609756097561,0.6090243902439024,0.5598373983739838,0.7147967479674797,0.31447154471544725,0.48951219512195127,0.5,0.27756097560975607,0.6378861788617887,0.9623848238482385,1.0,0.8314634146341464,0.7822764227642277,0.9372357723577236,0.5369105691056912,0.7119512195121951,0.722439024390244,0.5,0.8603252032520325,0.6020596205962059,0.6396747967479675,0.4711382113821138,0.42195121951219516,0.576910569105691,0.17658536585365864,0.3516260162601626,0.3621138211382114,0.13967479674796743,0.5,0.06563639659481002,0.07951563463161629,0.01732904864393751,-0.00081995498488335,0.056356906034178755,-0.09135498465724928,-0.026768530421131392,-0.02289874287052332,-0.10497423696714135,0.027978463996386118
HU,0.5,0.5667219611095752,0.3960003686296194,0.2949497742143581,0.6058427794673302,0.18339323564648416,0.3448530089392683,0.430421159340153,0.10584277946733017,0.5216569901391577,0.43327803889042477,0.5,0.3292784075200442,0.22822781310478288,0.5391208183577549,0.11667127453690897,0.2781310478296931,0.3636991982305778,0.03912081835775498,0.45493502902958244,0.6039996313703805,0.6707215924799558,0.5,0.3989494055847386,0.7098424108377107,0.28739286701686473,0.4488526403096489,0.5344207907105335,0.20984241083771074,0.6256566215095383,0.705050225785642,0.7717721868952171,0.6010505944152613,0.5,0.810893005252972,0.3884434614321261,0.5499032347249102,0.6354713851257949,0.3108930052529721,0.7267072159247996,0.3941572205326698,0.460879181642245,0.29015758916228923,0.1891069947470279,0.5,0.07755045617915399,0.23901022947193815,0.3245783798728228,0.0,0.4158142106718275,0.8166067643535159,0.8833287254630912,0.7126071329831353,0.611556538567874,0.9224495438208459,0.5,0.6614597732927842,0.7470279236936688,0.422449543820846,0.8382637544926735,0.6551469910607316,0.7218689521703069,0.5511473596903511,0.45009676527508974,0.7609897705280618,0.33854022670721584,0.5,0.5855681504008846,0.2609897705280619,0.6768039811998894,0.569578840659847,0.6363008017694223,0.46557920928946644,0.3645286148742051,0.6754216201271772,0.2529720763063312,0.41443184959911533,0.5,0.1754216201271772,0.5912358307990047,0.8941572205326698,0.9608791816422451,0.7901575891622893,0.6891069947470279,1.0,0.577550456179154,0.7390102294719382,0.8245783798728228,0.5,0.9158142106718274,0.4783430098608423,0.5450649709704175,0.3743433784904618,0.2732927840752004,0.5841857893281726,0.16173624550732651,0.3231960188001107,0.40876416920099534,0.08418578932817253,0.5,0.10059433672137873,0.16449738119472984,0.0009885553841181953,-0.09579278199851925,0.20196539553027884,-0.2026362009695019,-0.04799789445387882,0.0339551121669864,-0.27691025058873525,0.12133634701314319
IE,0.5,0.5364286946025176,0.3803888601483014,0.25681151922745293,0.459346439041214,0.03642869460251772,0.18160458699775822,0.19175719951715808,0.16058803241938263,0.4200293153992067,0.4635713053974823,0.5,0.3439601655457838,0.2203828246249353,0.42291774443869634,0.0,0.14517589239524054,0.15532850491464037,0.12415933781686492,0.383600620796689,0.6196111398516986,0.6560398344542162,0.5,0.37642265907915157,0.5789575788929125,0.1560398344542163,0.3012157268494568,0.31136833936885666,0.2801991722710812,0.5396404552509052,0.7431884807725471,0.7796171753750647,0.6235773409208485,0.5,0.702534919813761,0.27961717537506475,0.42479306777030523,0.4349456802897051,0.40377651319192964,0.6632177961717538,0.540653560958786,0.5770822555613037,0.42104242110708745,0.29746508018623896,0.5,0.07708225556130373,0.22225814795654422,0.23241076047594408,0.20124159337816863,0.4606828763579927,0.9635713053974823,1.0,0.8439601655457838,0.7203828246249352,0.9229177444386962,0.5,0.6451758923952405,0.6553285049146403,0.624159337816865,0.883600620796689,0.8183954130022418,0.8548241076047595,0.6987842731505433,0.5752069322296948,0.7777418520434558,0.3548241076047595,0.5,0.5101526125193999,0.4789834454216244,0.7384247284014485,0.8082428004828419,0.8446714950853597,0.6886316606311432,0.565054319710295,0.767589239524056,0.3446714950853596,0.48984738748060014,0.5,0.46883083290222455,0.7282721158820487,0.8394119675806173,0.875840662183135,0.7198008277289188,0.5962234868080702,0.7987584066218313,0.37584066218313505,0.5210165545783756,0.5311691670977754,0.5,0.759441282979824,0.5799706846007934,0.616399379203311,0.4603595447490947,0.33678220382824625,0.5393171236420072,0.11639937920331099,0.2615752715985515,0.27172788411795135,0.24055871702017592,0.5,-0.05547550643743182,-0.06624435618235025,-0.020116721091542875,0.01641453073544963,-0.0434577250061205,0.08156288564198567,0.038646789173331496,0.035645529865724064,0.04485958710309212,-0.03183501380213752
IS,0.5,0.5515577612351805,0.28108629721532946,0.20140612076095948,0.3232699200441136,0.05155776123518065,0.09966914805624491,0.34312103666942373,0.22277364212848086,0.4043286462641301,0.4484422387648194,0.5,0.2295285359801489,0.14984835952577888,0.27171215880893307,0.0,0.048111386821064306,0.2915632754342432,0.17121588089330025,0.35277088502894954,0.7189137027846705,0.7704714640198511,0.5,0.4203198235456301,0.5421836228287841,0.2704714640198511,0.3185828508409154,0.5620347394540943,0.4416873449131513,0.6232423490488007,0.7985938792390406,0.850151640474221,0.57968017645437,0.5,0.6218637992831542,0.35015164047422115,0.3982630272952854,0.6417149159084642,0.5213675213675214,0.7029225255031707,0.6767300799558864,0.7282878411910669,0.45781637717121587,0.3781362007168459,0.5,0.22828784119106701,0.2763992280121313,0.5198511166253101,0.39950372208436724,0.5810587262200165,0.9484422387648194,1.0,0.7295285359801489,0.6498483595257789,0.771712158808933,0.5,0.5481113868210643,0.7915632754342432,0.6712158808933002,0.8527708850289495,0.9003308519437552,0.9518886131789356,0.6814171491590845,0.6017369727047146,0.7236007719878688,0.4518886131789357,0.5,0.7434518886131788,0.6231044940722359,0.8046594982078852,0.6568789633305763,0.7084367245657568,0.43796526054590573,0.35828508409153575,0.48014888337468986,0.20843672456575685,0.25654811138682115,0.5,0.3796526054590571,0.5612076095947064,0.7772263578715191,0.8287841191066998,0.5583126550868487,0.47863247863247865,0.6004962779156328,0.32878411910669975,0.37689550592776405,0.6203473945409429,0.5,0.6815550041356493,0.5956713537358698,0.6472291149710505,0.37675765095119934,0.29707747449682936,0.41894127377998347,0.14722911497105048,0.19534050179211476,0.43879239040529355,0.3184449958643507,0.5,-0.15404904159090071,-0.19334405015385042,0.012797144499912509,0.07352579409719842,-0.019353317051591813,0.18773347941250948,0.15106514254494405,-0.034482946017005585,0.05724042958581553,-0.08113263532703147
IT,0.5,0.5209195402298851,0.47802298850574715,0.38685057471264367,0.572712643678161,0.18540229885057471,0.38678160919540233,0.09657471264367819,0.07271264367816097,0.40609195402298853,0.479080459770115,0.5,0.45710344827586213,0.36593103448275865,0.5517931034482759,0.16448275862068967,0.36586206896551726,0.07565517241379315,0.05179310344827594,0.38517241379310346,0.5219770114942528,0.5428965517241379,0.5,0.4088275862068965,0.5946896551724138,0.20737931034482757,0.4087586206896552,0.11855172413793102,0.09468965517241382,0.4280689655172414,0.6131494252873563,0.6340689655172413,0.5911724137931035,0.5,0.6858620689655173,0.298551724137931,0.4999310344827586,0.2097241379310345,0.1858620689655173,0.5192413793103449,0.427287356321839,0.4482068965517241,0.4053103448275862,0.31413793103448273,0.5,0.11268965517241374,0.31406896551724134,0.023862068965517215,0.0,0.33337931034482754,0.8145977011494253,0.8355172413793103,0.7926206896551725,0.7014482758620689,0.8873103448275863,0.5,0.7013793103448276,0.4111724137931035,0.38731034482758625,0.7206896551724138,0.6132183908045977,0.6341379310344827,0.5912413793103448,0.5000689655172413,0.6859310344827586,0.2986206896551724,0.5,0.20979310344827587,0.18593103448275866,0.5193103448275862,0.9034252873563218,0.9243448275862068,0.8814482758620689,0.7902758620689656,0.9761379310344828,0.5888275862068966,0.7902068965517242,0.5,0.47613793103448276,0.8095172413793104,0.927287356321839,0.9482068965517241,0.9053103448275861,0.8141379310344828,1.0,0.6126896551724137,0.8140689655172414,0.5238620689655172,0.5,0.8333793103448276,0.5939080459770115,0.6148275862068965,0.5719310344827586,0.48075862068965514,0.6666206896551724,0.2793103448275862,0.4806896551724138,0.19048275862068967,0.16662068965517243,0.5,0.0542428471690081,0.06238338924364981,0.04569080516531861,0.010212354760891164,0.08253794011636163,-0.06817838172271894,0.010185517808996746,-0.10274437576273598,-0.11202996111820639,0.017699864339435236
LT,0.5,0.4736457877062345,0.49149510877500363,0.37760987005402247,0.6491823623886698,0.2306541100890642,0.34289677325156953,0.2216746970360638,0.14918236238866986,0.4549204263396116,0.5263542122937656,0.5,0.5178493210687691,0.40396408234778797,0.6755365746824353,0.2570083223828297,0.3692509855453351,0.24802890932982932,0.1755365746824354,0.4812746386333771,0.5085048912249963,0.48215067893123087,0.5,0.38611476127901884,0.6576872536136663,0.23915900131406057,0.3514016644765659,0.23017958826106016,0.15768725361366623,0.463425317564608,0.6223901299459774,0.596035917652212,0.6138852387209812,0.5,0.7715724923346474,0.3530442400350417,0.46528690319754706,0.3440648269820413,0.27157249233464736,0.5773105562855891,0.3508176376113301,0.3244634253175646,0.34231274638633374,0.2284275076653526,0.5,0.08147174770039432,0.19371441086289967,0.07249233464739394,0.0,0.3057380639509417,0.7693458899109358,0.7429916776171702,0.7608409986859395,0.6469557599649582,0.9185282522996058,0.5,0.6122426631625054,0.4910205869469996,0.41852825229960566,0.7242663162505474,0.6571032267484305,0.6307490144546649,0.648598335523434,0.5347130968024529,0.8062855891371004,0.38775733683749464,0.5,0.37877792378449426,0.3062855891371003,0.6120236530880421,0.7783253029639362,0.7519710906701706,0.7698204117389398,0.6559351730179587,0.9275076653526061,0.5089794130530004,0.6212220762155057,0.5,0.4275076653526061,0.7332457293035478,0.8508176376113301,0.8244634253175647,0.8423127463863338,0.7284275076653526,1.0,0.5814717477003943,0.6937144108628996,0.5724923346473939,0.5,0.8057380639509417,0.5450795736603884,0.518725361366623,0.5365746824353921,0.4226894437144109,0.6942619360490583,0.2757336837494526,0.387976346911958,0.2667542706964522,0.19426193604905828,0.5,0.006460474172962393,0.004924848706994047,0.005964905289900584,-0.0006710385519570824,0.015153135224780432,-0.009233958394046489,-0.002693725280677161,-0.009757177043116036,-0.013981210527067751,0.0038337464022270627
LV,0.5,0.5199944651999446,0.398989898989899,0.23004012730040138,0.5347308703473087,0.034730870347308714,0.16113186661131876,0.2586827175868272,0.14598035145980345,0.43593468935934687,0.4800055348000553,0.5,0.3789954337899544,0.2100456621004567,0.5147364051473641,0.014736405147364046,0.1411374014113741,0.23868825238688257,0.1259858862598588,0.41594022415940224,0.601010101010101,0.6210045662100457,0.5,0.33105022831050235,0.6357409713574097,0.1357409713574097,0.2621419676214197,0.3596928185969282,0.24699045246990445,0.5369447903694479,0.7699598726995986,0.7899543378995434,0.6689497716894977,0.5,0.8046907430469074,0.30469074304690735,0.4310917393109174,0.5286425902864259,0.41594022415940207,0.7058945620589454,0.4652691296526913,0.4852635948526359,0.3642590286425903,0.19530925695309265,0.5,0.0,0.12640099626401005,0.22395184723951853,0.11124948111249475,0.40120381901203817,0.9652691296526914,0.985263594852636,0.8642590286425903,0.6953092569530926,1.0,0.5,0.62640099626401,0.7239518472395186,0.6112494811124948,0.9012038190120382,0.8388681333886812,0.8588625985886258,0.7378580323785803,0.5689082606890826,0.87359900373599,0.37359900373599,0.5,0.5975508509755084,0.4848484848484847,0.7748028227480283,0.7413172824131729,0.7613117476131175,0.6403071814030717,0.47135740971357415,0.7760481527604814,0.2760481527604815,0.4024491490244915,0.5,0.3872976338729762,0.6772519717725196,0.8540196485401966,0.8740141137401413,0.7530095475300955,0.5840597758405979,0.8887505188875052,0.3887505188875052,0.5151515151515152,0.6127023661270238,0.5,0.7899543378995434,0.5640653106406531,0.5840597758405978,0.46305520963055213,0.2941054379410545,0.5987961809879617,0.09879618098796182,0.22519717725197186,0.32274802822748033,0.21004566210045658,0.5,-0.029358148816232436,-0.03265630431006768,-0.012696186805853675,0.015172656501916812,-0.03508712479514348,0.04738958715623137,0.026539310037764236,0.010447963164727224,0.029038604339321077,-0.018790356472663444
ME,0.5,0.5687219010918433,0.40673456280392695,0.37425451876318927,0.5385815212404808,0.06872190109184324,0.29621983668226437,0.1661620332140563,0.12088264978438391,0.4221488209927516,0.43127809890815677,0.5,0.3380126617120837,0.30553261767134604,0.46985962014863747,0.0,0.2274979355904211,0.09744013212221306,0.05216074869254067,0.35342691990090835,0.593265437196073,0.6619873382879163,0.5,0.4675199559592623,0.6318469584365538,0.16198733828791628,0.3894852738783374,0.25942747041012937,0.21414808698045695,0.5154142581888246,0.6257454812368106,0.694467382328654,0.5324800440407377,0.5,0.6643270024772915,0.194467382328654,0.4219653179190751,0.29190751445086704,0.24662813102119466,0.5478943022295624,0.46141847875951925,0.5301403798513625,0.3681530415634462,0.3356729975227085,0.5,0.03014037985136251,0.2576383154417836,0.12758051197357556,0.08230112854390319,0.38356729975227083,0.9312780989081567,1.0,0.8380126617120837,0.805532617671346,0.9698596201486376,0.5,0.7274979355904211,0.597440132122213,0.5521607486925406,0.8534269199009084,0.7037801633177356,0.7725020644095789,0.6105147261216626,0.5780346820809249,0.7423616845582163,0.27250206440957886,0.5,0.36994219653179194,0.32466281310211953,0.6259289843104873,0.8338379667859437,0.902559867877787,0.7405725295898706,0.7080924855491328,0.8724194880264245,0.4025598678777869,0.630057803468208,0.5,0.4547206165703276,0.7559867877786953,0.8791173502156161,0.9478392513074594,0.7858519130195429,0.7533718689788053,0.9176988714560969,0.44783925130745933,0.6753371868978805,0.5452793834296724,0.5,0.8012661712083676,0.5778511790072485,0.6465730800990916,0.48458574181117536,0.4521056977704377,0.6164327002477291,0.14657308009909165,0.3740710156895128,0.24401321222130473,0.19873382879163232,0.5,0.10447133622581702,0.1511648741379407,0.0411015347736491,0.019032759845889688,0.13068579909904532,-0.18856334328811827,-0.033988407035634,-0.12235701850484007,-0.15312238694226735,0.051574851688517956
NL,0.5,0.5496447705567202,0.30095504309340787,0.23421849522478452,0.33406126252038204,0.049644770556720244,0.22137782436524572,0.3654204518984393,0.1994525972513394,0.47766713254134635,0.4503552294432798,0.5,0.25131027253668764,0.18457372466806435,0.2844164919636618,0.0,0.1717330538085255,0.3157756813417191,0.1498078266946192,0.4280223619846262,0.6990449569065922,0.7486897274633123,0.5,0.4332634521313767,0.5331062194269741,0.24868972746331236,0.42042278127183785,0.5644654088050315,0.39849755415793153,0.6767120894479385,0.7657815047752154,0.8154262753319357,0.5667365478686234,0.5,0.5998427672955975,0.31542627533193573,0.48715932914046123,0.6312019566736548,0.46523410202655485,0.7434486373165619,0.665938737479618,0.7155835080363382,0.46689378057302583,0.4001572327044025,0.5,0.21558350803633822,0.38731656184486374,0.5313591893780573,0.36539133473095736,0.6436058700209644,0.9503552294432797,1.0,0.7513102725366876,0.6845737246680642,0.7844164919636618,0.5,0.6717330538085254,0.8157756813417191,0.6498078266946192,0.9280223619846262,0.7786221756347543,0.8282669461914746,0.5795772187281621,0.5128406708595388,0.6126834381551363,0.3282669461914745,0.5,0.6440426275331936,0.4780747728860937,0.7562893081761006,0.6345795481015607,0.6842243186582808,0.43553459119496857,0.3687980433263452,0.4686408106219427,0.18422431865828093,0.3559573724668064,0.5,0.33403214535290005,0.612246680642907,0.8005474027486607,0.8501921733053808,0.6015024458420685,0.5347658979734451,0.6346086652690426,0.3501921733053808,0.5219252271139063,0.6659678546471,0.5,0.778214535290007,0.5223328674586537,0.5719776380153738,0.3232879105520615,0.25655136268343814,0.3563941299790357,0.07197763801537385,0.24371069182389937,0.387753319357093,0.22178546470999305,0.5,-0.005320985069485204,-0.006815471445149857,0.0006709849387514906,0.002679995362812126,-0.000325631488891155,0.008236329166529565,0.003066545797808087,-0.0012696560206159825,0.003726574091576697,-0.0046486853333357675
NO,0.5,0.5819080197643482,0.26738882554161914,0.3917711896617256,0.36126947928544284,0.08190801976434822,0.17464842265298364,0.282497149372862,0.19602812618776133,0.44222729000380084,0.4180919802356518,0.5,0.18548080577727094,0.3098631698973774,0.2793614595210946,0.0,0.09274040288863541,0.20058912960851383,0.11412010642341311,0.36031927023945265,0.7326111744583809,0.8145191942227291,0.5,0.6243823641201065,0.5938806537438237,0.31451919422272906,0.4072595971113645,0.5151083238312429,0.42863930064614214,0.6748384644621817,0.6082288103382744,0.6901368301026226,0.37561763587989355,0.5,0.4694982896237172,0.1901368301026226,0.282877232991258,0.39072595971113644,0.3042569365260357,0.5504561003420751,0.6387305207145572,0.7206385404789054,0.40611934625617635,0.5305017103762828,0.5,0.2206385404789054,0.3133789433675408,0.42122767008741924,0.3347586469023185,0.5809578107183581,0.9180919802356518,1.0,0.6854808057772709,0.8098631698973774,0.7793614595210946,0.5,0.5927404028886354,0.7005891296085137,0.6141201064234131,0.8603192702394526,0.8253515773470164,0.9072595971113646,0.5927404028886355,0.717122767008742,0.6866210566324592,0.4072595971113646,0.5,0.6078487267198783,0.5213797035347777,0.7675788673508173,0.717502850627138,0.7994108703914862,0.4848916761687571,0.6092740402888636,0.5787723299125809,0.2994108703914862,0.3921512732801216,0.5,0.4135309768148993,0.6597301406309388,0.8039718738122387,0.8858798935765869,0.5713606993538578,0.6957430634739643,0.6652413530976815,0.3858798935765869,0.4786202964652223,0.5864690231851007,0.5,0.7461991638160395,0.5577727099961992,0.6396807297605475,0.3251615355378183,0.44954389965792474,0.41904218928164194,0.13968072976054735,0.23242113264918277,0.3402698593690612,0.25380083618396043,0.5,-0.029087405876966198,-0.04293625639668169,0.01024204432287543,-0.010788286686762115,-0.0056311161335966045,0.04160278239072297,0.02592241335679921,0.007687557974111205,0.022307574184019647,-0.019319307134521874
